timestamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,is_weekend,utilization_pct
2023-01-01,Central India,Compute,417.38,521.72,26.09,99.86,1,80.0
2023-01-02,East US,Storage,399.78,499.72,7.5,99.86,0,80.0
2023-01-03,West Europe,Compute,431.9,539.88,,99.86,0,80.0
2023-01-04,Southeast Asia,Storage,467.14,583.92,8.76,99.85,0,80.0
2023-01-05,Central India,Compute,410.22,512.78,25.64,99.86,0,80.0
2023-01-06,East US,Storage,414.77,518.46,,99.86,0,80.0
2023-01-07,West Europe,Compute,482.75,603.44,30.17,99.85,1,80.0
2023-01-08,Southeast Asia,Storage,458.82,573.52,8.6,99.85,1,80.0
2023-01-09,Central India,Compute,419.96,524.95,26.25,99.86,0,80.0
2023-01-10,East US,Storage,459.75,574.69,8.62,99.85,0,80.0
2023-01-11,West Europe,Compute,428.86,536.08,26.8,99.86,0,80.0
2023-01-12,Southeast Asia,Storage,433.03,541.29,,99.86,0,80.0
2023-01-13,Central India,Compute,461.97,577.46,28.87,99.85,0,80.0
2023-01-14,East US,Storage,,488.29,7.32,99.86,1,80.0
2023-01-15,West Europe,Compute,401.24,501.55,25.08,99.86,1,80.0
2023-01-16,Southeast Asia,Storage,445.85,557.31,,99.86,0,80.0
2023-01-17,Central India,Compute,433.9,542.38,27.12,99.86,0,80.0
2023-01-18,East US,Storage,484.07,605.09,9.08,99.85,0,80.0
2023-01-19,West Europe,Compute,444.9,556.12,27.81,99.86,0,80.0
2023-01-20,Southeast Asia,Storage,430.75,538.44,8.08,99.86,0,80.0
2023-01-21,Central India,Compute,534.85,668.56,33.43,99.85,1,80.0
2023-01-22,East US,Storage,478.91,598.64,8.98,99.85,1,80.0
2023-01-23,West Europe,Compute,492.3,615.38,30.77,99.85,0,80.0
2023-01-24,Southeast Asia,Storage,443.06,553.83,8.31,99.86,0,80.0
2023-01-25,Central India,Compute,476.73,595.91,29.8,99.85,0,80.0
2023-01-26,East US,Storage,502.38,627.98,9.42,99.85,0,80.0
2023-01-27,West Europe,Compute,460.77,575.96,28.8,99.85,0,80.0
2023-01-28,Southeast Asia,Storage,516.63,645.79,9.69,99.85,1,80.0
2023-01-29,Central India,Compute,484.72,605.9,30.3,99.85,1,80.0
2023-01-30,East US,Storage,497.64,622.05,9.33,99.85,0,80.0
2023-01-31,West Europe,Compute,488.73,610.91,30.55,99.85,0,80.0
2023-02-01,Southeast Asia,Storage,576.4,720.5,10.81,99.84,0,80.0
2023-02-02,Central India,Compute,512.72,640.9,32.05,99.85,0,80.0
2023-02-03,East US,Storage,477.62,597.02,8.96,99.85,0,80.0
2023-02-04,West Europe,Compute,,680.89,,99.85,1,80.0
2023-02-05,Southeast Asia,Storage,474.3,592.88,8.89,99.85,1,80.0
2023-02-06,Central India,Compute,525.28,656.6,32.83,99.85,0,80.0
2023-02-07,East US,Storage,450.14,562.67,8.44,99.85,0,80.0
2023-02-08,West Europe,Compute,472.82,591.02,29.55,99.85,0,80.0
2023-02-09,Southeast Asia,Storage,526.61,658.26,9.87,,0,80.0
2023-02-10,Central India,Compute,545.79,682.24,34.11,99.85,0,80.0
2023-02-11,East US,Storage,525.99,657.49,9.86,99.85,1,80.0
2023-02-12,West Europe,Compute,515.82,644.78,32.24,99.85,1,80.0
2023-02-13,Southeast Asia,Storage,509.03,,9.54,99.85,0,80.0
2023-02-14,Central India,Compute,467.34,584.17,29.21,99.85,0,80.0
2023-02-15,East US,Storage,493.23,616.54,9.25,99.85,0,80.0
2023-02-16,West Europe,Compute,501.47,626.84,31.34,99.85,0,80.0
2023-02-17,Southeast Asia,Storage,553.58,691.98,10.38,99.84,0,80.0
2023-02-18,Central India,Compute,527.43,659.29,32.96,99.85,1,80.0
2023-02-19,East US,Storage,452.34,565.42,8.48,99.85,1,80.0
2023-02-20,West Europe,Compute,523.87,654.84,,99.85,0,80.0
2023-02-21,Southeast Asia,Storage,497.36,621.7,9.33,99.85,0,80.0
2023-02-22,Central India,Compute,485.29,606.61,30.33,99.85,0,80.0
2023-02-23,East US,Storage,,660.48,9.91,99.85,0,80.0
2023-02-24,West Europe,Compute,540.88,676.1,33.8,99.85,0,80.0
2023-02-25,Southeast Asia,Storage,535.07,668.84,10.03,,1,80.0
2023-02-26,Central India,Compute,470.62,588.28,29.41,99.85,1,80.0
2023-02-27,East US,Storage,486.54,608.18,9.12,99.85,0,80.0
2023-02-28,West Europe,Compute,506.18,632.72,31.64,99.85,0,80.0
2023-03-01,Southeast Asia,Storage,525.82,657.28,9.86,99.85,0,80.0
2023-03-02,Central India,Compute,,589.83,29.49,99.85,0,80.0
2023-03-03,East US,Storage,,598.69,8.98,99.85,0,80.0
2023-03-04,West Europe,Compute,443.42,554.28,27.71,,1,80.0
2023-03-05,Southeast Asia,Storage,436.84,546.05,,99.86,1,80.0
2023-03-06,Central India,Compute,503.6,629.5,31.48,99.85,0,80.0
2023-03-07,East US,Storage,518.98,648.72,9.73,99.85,0,80.0
2023-03-08,West Europe,Compute,465.22,,29.08,99.85,0,80.0
2023-03-09,Southeast Asia,Storage,499.0,623.75,9.36,99.85,0,80.0
2023-03-10,Central India,Compute,472.58,590.72,29.54,99.85,0,80.0
2023-03-11,East US,Storage,433.3,541.62,8.12,99.86,1,80.0
2023-03-12,West Europe,Compute,464.39,580.49,29.02,99.85,1,80.0
2023-03-13,Southeast Asia,Storage,501.37,626.71,9.4,99.85,0,80.0
2023-03-14,Central India,Compute,442.01,552.51,27.63,99.86,0,80.0
2023-03-15,East US,Storage,493.68,617.1,9.26,,0,80.0
2023-03-16,West Europe,Compute,342.83,428.54,21.43,99.87,0,80.0
2023-03-17,Southeast Asia,Storage,458.84,573.55,8.6,99.85,0,80.0
2023-03-18,Central India,Compute,428.62,535.78,26.79,99.86,1,80.0
2023-03-19,East US,Storage,410.58,513.22,7.7,99.86,1,80.0
2023-03-20,West Europe,Compute,419.69,524.61,26.23,99.86,0,80.0
2023-03-21,Southeast Asia,Storage,342.32,427.9,6.42,99.87,0,80.0
2023-03-22,Central India,Compute,399.59,499.49,24.97,99.86,0,80.0
2023-03-23,East US,Storage,415.16,518.95,7.78,99.86,0,80.0
2023-03-24,West Europe,Compute,449.77,562.21,28.11,99.86,0,80.0
2023-03-25,Southeast Asia,Storage,375.29,469.11,7.04,99.86,1,80.0
2023-03-26,Central India,Compute,360.52,450.65,22.53,99.86,1,80.0
2023-03-27,East US,Storage,366.66,458.33,6.87,99.86,0,80.0
2023-03-28,West Europe,Compute,411.7,514.62,,99.86,0,80.0
2023-03-29,Southeast Asia,Storage,386.63,483.29,7.25,99.86,0,80.0
2023-03-30,Central India,Compute,352.08,440.1,22.0,99.86,0,80.0
2023-03-31,East US,Storage,384.12,480.15,,99.86,0,80.0
2023-04-01,West Europe,Compute,365.15,456.44,22.82,99.86,1,80.0
2023-04-02,Southeast Asia,Storage,391.3,489.12,7.34,99.86,1,80.0
2023-04-03,Central India,Compute,328.54,410.68,20.53,99.87,0,80.0
2023-04-04,East US,Storage,337.43,421.79,6.33,99.87,0,80.0
2023-04-05,West Europe,Compute,331.03,413.79,20.69,99.87,0,80.0
2023-04-06,Southeast Asia,Storage,289.47,361.84,5.43,99.87,0,80.0
2023-04-07,Central India,Compute,347.08,433.85,21.69,99.87,0,80.0
2023-04-08,East US,Storage,341.98,427.48,6.41,99.87,1,80.0
2023-04-09,West Europe,Compute,,411.55,20.58,99.87,1,80.0
2023-04-10,Southeast Asia,Storage,317.18,396.48,5.95,99.87,0,80.0
2023-04-11,Central India,Compute,272.29,340.36,17.02,99.87,0,80.0
2023-04-12,East US,Storage,303.66,379.58,5.69,99.87,0,80.0
2023-04-13,West Europe,Compute,303.06,378.82,18.94,99.87,0,80.0
2023-04-14,Southeast Asia,Storage,283.77,354.71,5.32,99.87,0,80.0
2023-04-15,Central India,Compute,303.14,378.92,18.95,99.87,1,80.0
2023-04-16,East US,Storage,319.99,399.99,6.0,99.87,1,80.0
2023-04-17,West Europe,Compute,369.07,461.34,23.07,99.86,0,80.0
2023-04-18,Southeast Asia,Storage,306.51,383.14,5.75,99.87,0,80.0
2023-04-19,Central India,Compute,306.91,383.64,19.18,99.87,0,80.0
2023-04-20,East US,Storage,292.94,366.18,5.49,,0,80.0
